train:[Epoch:0]:[toatl_loss:92.26745][regre_loss:47.06595][cls_loss:4.52015][R2:-1047.0864][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.17it/s]
 val :[Epoch:0]:[toatl_loss:63.10294][regre_loss:17.35492][cls_loss:4.57480][R2:-794.1735][cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:1]:[toatl_loss:54.74052][regre_loss:9.31139][cls_loss:4.54291][R2:-520.9162][cls_acc:0.0058]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:1]:[toatl_loss:47.03044][regre_loss:1.28283][cls_loss:4.57476][R2:-31.9929][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:2]:[toatl_loss:46.76531][regre_loss:1.28019][cls_loss:4.54851][R2:-28.8381][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:2]:[toatl_loss:46.64117][regre_loss:0.89391][cls_loss:4.57473][R2:-36.5770][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:3]:[toatl_loss:46.28914][regre_loss:0.85374][cls_loss:4.54354][R2:-34.3946][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:3]:[toatl_loss:46.43944][regre_loss:0.69221][cls_loss:4.57472][R2:-35.0925][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.97it/s]
train:[Epoch:4]:[toatl_loss:46.14805][regre_loss:0.72183][cls_loss:4.54262][R2:-28.8801][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:4]:[toatl_loss:45.82377][regre_loss:0.07659][cls_loss:4.57472][R2:-2.1964][cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.83it/s]
train:[Epoch:5]:[toatl_loss:46.25567][regre_loss:0.61240][cls_loss:4.56433][R2:-15.4580][cls_acc:0.0233]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:5]:[toatl_loss:47.21741][regre_loss:1.47025][cls_loss:4.57472][R2:-83.2816][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.83it/s]
train:[Epoch:6]:[toatl_loss:46.82963][regre_loss:1.39451][cls_loss:4.54351][R2:-66.1763][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:6]:[toatl_loss:46.04052][regre_loss:0.29338][cls_loss:4.57471][R2:-8.2060][cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:7]:[toatl_loss:46.02212][regre_loss:0.37694][cls_loss:4.56452][R2:-12.7226][cls_acc:0.0000]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:7]:[toatl_loss:46.37164][regre_loss:0.62449][cls_loss:4.57471][R2:-20.0130][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
