train:[Epoch:0]: [loss:10.16654] [R2:-124.8851]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.48it/s]
 val :[Epoch:0]: [loss:0.57982] [R2:-5.6775]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.37it/s]
 test:[Epoch:0]: [loss:0.55717] [R2:-4.9067]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.84it/s]
train:[Epoch:1]: [loss:0.54695] [R2:-5.6533]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.19it/s]
 val :[Epoch:1]: [loss:0.29424] [R2:-2.3683]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.62it/s]
 test:[Epoch:1]: [loss:0.31467] [R2:-2.2935]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.28it/s]
train:[Epoch:2]: [loss:0.38058] [R2:-3.4836]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.49it/s]
 val :[Epoch:2]: [loss:0.25395] [R2:-1.8755]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.74it/s]
 test:[Epoch:2]: [loss:0.27132] [R2:-1.8676]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.89it/s]
train:[Epoch:3]: [loss:0.24556] [R2:-1.9470]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.63it/s]
 val :[Epoch:3]: [loss:0.08840] [R2:-0.0317]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.57it/s]
