train:[Epoch:0]:[toatl_loss:51.59387][regre_loss:47.07371][cls_loss:4.52016][R2:-1047.2997][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.15it/s]
 val :[Epoch:0]:[toatl_loss:21.94095] [regre_loss:17.36615] [cls_loss:4.57480] [R2:-794.6038] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:1]:[toatl_loss:13.85711][regre_loss:9.31419][cls_loss:4.54292][R2:-521.0674][cls_acc:0.0058]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:1]:[toatl_loss:5.85864] [regre_loss:1.28388] [cls_loss:4.57476] [R2:-32.0396] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:2]:[toatl_loss:5.82848][regre_loss:1.27997][cls_loss:4.54851][R2:-28.8455][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:2]:[toatl_loss:5.46779] [regre_loss:0.89306] [cls_loss:4.57473] [R2:-36.5836] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:3]:[toatl_loss:5.39699][regre_loss:0.85344][cls_loss:4.54354][R2:-34.3988][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.60it/s]
 val :[Epoch:3]:[toatl_loss:5.26857] [regre_loss:0.69385] [cls_loss:4.57472] [R2:-35.1797] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:4]:[toatl_loss:5.26489][regre_loss:0.72227][cls_loss:4.54262][R2:-28.9035][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:4]:[toatl_loss:4.65197] [regre_loss:0.07725] [cls_loss:4.57472] [R2:-2.2275] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:5]:[toatl_loss:5.17614][regre_loss:0.61181][cls_loss:4.56432][R2:-15.4478][cls_acc:0.0233]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
