
train:[Epoch:0]: [loss:11.19970] [R2:-10.7478]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:04<00:00,  2.62it/s]
 val :[Epoch:0]: [loss:0.83521] [R2:0.1649]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  2.67it/s]
 test:[Epoch:0]: [loss:0.89535] [R2:0.1039]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.21it/s]
train:[Epoch:1]: [loss:1.10223] [R2:-0.1026]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.20it/s]
 val :[Epoch:1]: [loss:0.82781] [R2:0.1656]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.43it/s]
 test:[Epoch:1]: [loss:0.85694] [R2:0.1423]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.89it/s]
train:[Epoch:2]: [loss:0.84664] [R2:0.1503]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.75it/s]
 val :[Epoch:2]: [loss:0.59768] [R2:0.4024]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.37it/s]
 test:[Epoch:2]: [loss:0.67753] [R2:0.3220]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.59it/s]
train:[Epoch:3]: [loss:0.62034] [R2:0.3665]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.27it/s]
 val :[Epoch:3]: [loss:0.38872] [R2:0.6217]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.91it/s]
