train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  4.96it/s]
 val :[Epoch:0]: [loss:2.48027] [R2:-1.4292]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.99it/s]
 test:[Epoch:0]: [loss:2.41404] [R2:-1.4162]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.84it/s]
train:[Epoch:1]: [loss:1.51197] [R2:-0.5165]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.26it/s]
 val :[Epoch:1]: [loss:1.02955] [R2:-0.0095]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.83it/s]
 test:[Epoch:1]: [loss:1.10014] [R2:-0.1011]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.75it/s]
train:[Epoch:2]: [loss:1.16761] [R2:-0.1585]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.85it/s]
 val :[Epoch:2]: [loss:1.25084] [R2:-0.2187]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.26it/s]
 test:[Epoch:2]: [loss:1.44083] [R2:-0.4420]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 15.63it/s]
train:[Epoch:3]: [loss:0.97513] [R2:0.0208]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.22it/s]
 val :[Epoch:3]: [loss:0.51489] [R2:0.4876]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.53it/s]
 test:[Epoch:3]: [loss:0.64313] [R2:0.3568]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.41it/s]
train:[Epoch:4]: [loss:0.65504] [R2:0.3407]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.87it/s]
 val :[Epoch:4]: [loss:0.58369] [R2:0.4268]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.50it/s]
 test:[Epoch:4]: [loss:0.40586] [R2:0.5936]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.80it/s]
train:[Epoch:5]: [loss:0.40985] [R2:0.5807]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.87it/s]
 val :[Epoch:5]: [loss:0.48496] [R2:0.5357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.37it/s]
 test:[Epoch:5]: [loss:1.20412] [R2:-0.2066]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.16it/s]
train:[Epoch:6]: [loss:0.36622] [R2:0.6471]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.80it/s]
 val :[Epoch:6]: [loss:0.74976] [R2:0.2443]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.17it/s]
 test:[Epoch:6]: [loss:1.40387] [R2:-0.4049]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 15.77it/s]
train:[Epoch:7]: [loss:0.40885] [R2:0.5800]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.23it/s]
 val :[Epoch:7]: [loss:0.40474] [R2:0.6083]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.10it/s]
 test:[Epoch:7]: [loss:0.47450] [R2:0.5247]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.27it/s]
train:[Epoch:8]: [loss:0.33570] [R2:0.6752]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.71it/s]
 val :[Epoch:8]: [loss:0.17705] [R2:0.8242]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.45it/s]
 test:[Epoch:8]: [loss:0.36591] [R2:0.6338]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 15.95it/s]
train:[Epoch:9]: [loss:0.27745] [R2:0.7247]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.69it/s]
 val :[Epoch:9]: [loss:0.19314] [R2:0.8055]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.01it/s]
 test:[Epoch:9]: [loss:0.54834] [R2:0.4514]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.39it/s]
train:[Epoch:10]: [loss:0.23693] [R2:0.7536]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.52it/s]
 val :[Epoch:10]: [loss:0.28362] [R2:0.7204]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.88it/s]
 test:[Epoch:10]: [loss:0.39114] [R2:0.6083]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.94it/s]
train:[Epoch:11]: [loss:0.28913] [R2:0.7094]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.93it/s]
 val :[Epoch:11]: [loss:0.16305] [R2:0.8411]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.50it/s]
 test:[Epoch:11]: [loss:0.45793] [R2:0.5414]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.88it/s]
train:[Epoch:12]: [loss:0.24154] [R2:0.7559]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.91it/s]
 val :[Epoch:12]: [loss:0.41809] [R2:0.5838]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.71it/s]
 test:[Epoch:12]: [loss:0.95230] [R2:0.0469]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.04it/s]
train:[Epoch:13]: [loss:0.21341] [R2:0.7805]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.74it/s]
 val :[Epoch:13]: [loss:0.15148] [R2:0.8503]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.74it/s]
 test:[Epoch:13]: [loss:0.45935] [R2:0.5399]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.91it/s]
train:[Epoch:14]: [loss:0.16060] [R2:0.8509]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.88it/s]
