train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.58it/s]
 val :[Epoch:0]: [loss:2.48027] [R2:-1.4292]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.93it/s]
 test:[Epoch:0]: [loss:2.43125] [R2:-1.4696]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.33it/s]
train:[Epoch:1]: [loss:1.51197] [R2:-0.5165]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.07it/s]
 val :[Epoch:1]: [loss:1.02955] [R2:-0.0095]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.68it/s]
 test:[Epoch:1]: [loss:1.08280] [R2:-0.1256]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.36it/s]
train:[Epoch:2]: [loss:1.16761] [R2:-0.1585]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.18it/s]
 val :[Epoch:2]: [loss:1.25084] [R2:-0.2187]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.64it/s]
 test:[Epoch:2]: [loss:1.44303] [R2:-0.5177]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.18it/s]
train:[Epoch:3]: [loss:0.97513] [R2:0.0208]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.11it/s]
 val :[Epoch:3]: [loss:0.51489] [R2:0.4876]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.37it/s]
