train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.33it/s]
 val :[Epoch:0]: [loss:5.69198] [R2:-4.5245]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.31it/s]
 test:[Epoch:0]: [loss:5.40531] [R2:-4.4068]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.43it/s]
train:[Epoch:1]: [loss:3.81799] [R2:-3.3307]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.82it/s]
 val :[Epoch:1]: [loss:1.22844] [R2:-0.2648]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.54it/s]
 test:[Epoch:1]: [loss:1.26796] [R2:-0.2676]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.41it/s]
train:[Epoch:2]: [loss:1.25647] [R2:-0.2260]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.88it/s]
 val :[Epoch:2]: [loss:1.07780] [R2:-0.0626]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.40it/s]
 test:[Epoch:2]: [loss:1.06991] [R2:-0.0702]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.53it/s]
train:[Epoch:3]: [loss:1.26274] [R2:-0.2785]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.85it/s]
 val :[Epoch:3]: [loss:1.10851] [R2:-0.1173]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.42it/s]
 test:[Epoch:3]: [loss:1.12080] [R2:-0.1209]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.33it/s]
train:[Epoch:4]: [loss:1.21254] [R2:-0.2128]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.59it/s]
 val :[Epoch:4]: [loss:0.87329] [R2:0.1286]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.65it/s]
 test:[Epoch:4]: [loss:0.88073] [R2:0.1194]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.41it/s]
train:[Epoch:5]: [loss:1.01502] [R2:-0.0086]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.43it/s]
 val :[Epoch:5]: [loss:0.75826] [R2:0.2535]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.37it/s]
