train:[Epoch:0]: [loss:18.32945] [R2:-18.5541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.77it/s]
 val :[Epoch:0]: [loss:2.37749] [R2:-1.4548]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
 test:[Epoch:0]: [loss:2.71573] [R2:-1.7116]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.53it/s]
train:[Epoch:1]: [loss:2.00538] [R2:-1.0919]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.07it/s]
 val :[Epoch:1]: [loss:1.15098] [R2:-0.1817]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.55it/s]
 test:[Epoch:1]: [loss:1.29525] [R2:-0.2931]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.55it/s]
train:[Epoch:2]: [loss:1.33860] [R2:-0.3455]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.95it/s]
 val :[Epoch:2]: [loss:1.39903] [R2:-0.3420]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.15it/s]
 test:[Epoch:2]: [loss:1.35096] [R2:-0.3525]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.82it/s]
train:[Epoch:3]: [loss:0.98376] [R2:0.0091]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.95it/s]
 val :[Epoch:3]: [loss:0.55317] [R2:0.4094]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.54it/s]
 test:[Epoch:3]: [loss:0.88254] [R2:0.1189]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.85it/s]
train:[Epoch:4]: [loss:0.76104] [R2:0.2440]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.17it/s]
 val :[Epoch:4]: [loss:0.35813] [R2:0.6340]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.58it/s]
 test:[Epoch:4]: [loss:0.49879] [R2:0.5015]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.26it/s]
train:[Epoch:5]: [loss:0.49998] [R2:0.5077]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.95it/s]
 val :[Epoch:5]: [loss:0.14938] [R2:0.8536]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.36it/s]
 test:[Epoch:5]: [loss:0.28356] [R2:0.7168]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.92it/s]
train:[Epoch:6]: [loss:0.82104] [R2:0.1906]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.35it/s]
 val :[Epoch:6]: [loss:1.79403] [R2:-0.7574]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.60it/s]
 test:[Epoch:6]: [loss:1.12676] [R2:-0.1268]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.87it/s]
train:[Epoch:7]: [loss:0.81442] [R2:0.1585]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.66it/s]
 val :[Epoch:7]: [loss:0.28317] [R2:0.7145]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.28it/s]
 test:[Epoch:7]: [loss:0.63170] [R2:0.3680]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.36it/s]
train:[Epoch:8]: [loss:0.40339] [R2:0.5909]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.90it/s]
