train:[Epoch:0]: [loss:20.66893] [R2:-20.0592]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.25it/s]
 val :[Epoch:0]: [loss:4.96895] [R2:-4.0511]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.40it/s]
train:[Epoch:1]: [loss:2.60710] [R2:-1.6360]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.40it/s]
 val :[Epoch:1]: [loss:0.91856] [R2:0.0828]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.13it/s]
train:[Epoch:2]: [loss:1.15016] [R2:-0.1549]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.30it/s]
 val :[Epoch:2]: [loss:0.95693] [R2:0.0541]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.06it/s]
train:[Epoch:3]: [loss:1.01494] [R2:-0.0193]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.87it/s]
 val :[Epoch:3]: [loss:0.56982] [R2:0.4250]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.50it/s]
train:[Epoch:4]: [loss:0.71699] [R2:0.2802]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.16it/s]
 val :[Epoch:4]: [loss:0.46846] [R2:0.5288]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.33it/s]
train:[Epoch:5]: [loss:0.52155] [R2:0.4737]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.20it/s]
 val :[Epoch:5]: [loss:0.23344] [R2:0.7606]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.06it/s]
train:[Epoch:6]: [loss:0.37077] [R2:0.6274]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.11it/s]
 val :[Epoch:6]: [loss:0.34134] [R2:0.6393]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.18it/s]
train:[Epoch:7]: [loss:0.35939] [R2:0.6374]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.58it/s]
 val :[Epoch:7]: [loss:0.23833] [R2:0.7560]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.59it/s]
train:[Epoch:8]: [loss:0.38070] [R2:0.6185]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.07it/s]
 val :[Epoch:8]: [loss:0.25274] [R2:0.7460]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.90it/s]
train:[Epoch:9]: [loss:0.41509] [R2:0.5783]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.16it/s]
 val :[Epoch:9]: [loss:0.28000] [R2:0.7199]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.63it/s]
train:[Epoch:10]: [loss:0.34912] [R2:0.6519]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.28it/s]
 val :[Epoch:10]: [loss:0.19302] [R2:0.8016]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.94it/s]
train:[Epoch:11]: [loss:0.24851] [R2:0.7489]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.75it/s]
 val :[Epoch:11]: [loss:0.29651] [R2:0.6996]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.03it/s]
train:[Epoch:12]: [loss:0.31225] [R2:0.6853]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.42it/s]
 val :[Epoch:12]: [loss:0.17449] [R2:0.8272]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.89it/s]
train:[Epoch:13]: [loss:0.25470] [R2:0.7424]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.19it/s]
 val :[Epoch:13]: [loss:0.19857] [R2:0.8022]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.62it/s]
train:[Epoch:14]: [loss:0.21965] [R2:0.7830]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.10it/s]
 val :[Epoch:14]: [loss:0.17811] [R2:0.8184]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.24it/s]
train:[Epoch:15]: [loss:0.19405] [R2:0.8048]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.04it/s]
 val :[Epoch:15]: [loss:0.17635] [R2:0.8199]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.18it/s]
train:[Epoch:16]: [loss:0.16874] [R2:0.8301]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.96it/s]
 val :[Epoch:16]: [loss:0.09893] [R2:0.8982]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.91it/s]
train:[Epoch:17]: [loss:0.15876] [R2:0.8419]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.13it/s]
 val :[Epoch:17]: [loss:0.13925] [R2:0.8609]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.67it/s]
train:[Epoch:18]: [loss:0.15165] [R2:0.8469]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.96it/s]
 val :[Epoch:18]: [loss:0.13132] [R2:0.8686]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.97it/s]
train:[Epoch:19]: [loss:0.15525] [R2:0.8446]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.34it/s]
 val :[Epoch:19]: [loss:0.20304] [R2:0.7932]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.22it/s]
train:[Epoch:20]: [loss:0.14062] [R2:0.8603]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.12it/s]
 val :[Epoch:20]: [loss:0.25831] [R2:0.7381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.27it/s]
train:[Epoch:21]: [loss:0.23179] [R2:0.7642]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.65it/s]
 val :[Epoch:21]: [loss:0.23015] [R2:0.7675]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.20it/s]
train:[Epoch:22]: [loss:0.17919] [R2:0.8200]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.69it/s]
