train:[Epoch:0]: [loss:31.68825] [R2:-32.6626]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.67it/s]
 val :[Epoch:0]: [loss:5.31142] [R2:-4.3114]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.58it/s]
 test:[Epoch:0]: [loss:5.68271] [R2:-4.5541]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.96it/s]
train:[Epoch:1]: [loss:3.99250] [R2:-3.0191]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
 val :[Epoch:1]: [loss:2.47906] [R2:-1.4791]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.62it/s]
 test:[Epoch:1]: [loss:2.30728] [R2:-1.3717]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.77it/s]
train:[Epoch:2]: [loss:1.85686] [R2:-0.7251]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.76it/s]
 val :[Epoch:2]: [loss:3.12682] [R2:-2.1268]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.36it/s]
 test:[Epoch:2]: [loss:3.20786] [R2:-2.1340]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.73it/s]
train:[Epoch:3]: [loss:2.04030] [R2:-1.4610]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.68it/s]
 val :[Epoch:3]: [loss:1.12303] [R2:-0.1230]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.61it/s]
 test:[Epoch:3]: [loss:1.14605] [R2:-0.1558]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.89it/s]
train:[Epoch:4]: [loss:1.86804] [R2:-0.5283]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
 val :[Epoch:4]: [loss:1.49207] [R2:-0.4921]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.66it/s]
 test:[Epoch:4]: [loss:1.49662] [R2:-0.5385]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.93it/s]
train:[Epoch:5]: [loss:1.39425] [R2:-0.3545]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.75it/s]
 val :[Epoch:5]: [loss:1.35521] [R2:-0.3552]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.51it/s]
 test:[Epoch:5]: [loss:1.39773] [R2:-0.3533]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.02it/s]
train:[Epoch:6]: [loss:1.60724] [R2:-0.5245]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.70it/s]
 val :[Epoch:6]: [loss:0.99843] [R2:0.0016]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.67it/s]
 test:[Epoch:6]: [loss:1.03706] [R2:-0.0203]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.91it/s]
train:[Epoch:7]: [loss:1.12707] [R2:-0.0751]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.75it/s]
 val :[Epoch:7]: [loss:1.33796] [R2:-0.3380]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.63it/s]
 test:[Epoch:7]: [loss:1.35599] [R2:-0.3942]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.06it/s]
train:[Epoch:8]: [loss:1.45691] [R2:-0.4378]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.96it/s]
 val :[Epoch:8]: [loss:0.87602] [R2:0.1240]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.54it/s]
