train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.46it/s]
 val :[Epoch:0]: [loss:2.48027] [R2:-1.4292]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.17it/s]
 test:[Epoch:0]: [loss:2.37492] [R2:-1.3766]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.76it/s]
train:[Epoch:1]: [loss:1.51197] [R2:-0.5165]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.15it/s]
 val :[Epoch:1]: [loss:1.02955] [R2:-0.0095]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.21it/s]
 test:[Epoch:1]: [loss:1.08289] [R2:-0.0836]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.21it/s]
train:[Epoch:2]: [loss:1.16761] [R2:-0.1585]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.30it/s]
 val :[Epoch:2]: [loss:1.25084] [R2:-0.2187]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.49it/s]
 test:[Epoch:2]: [loss:1.38099] [R2:-0.3820]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.40it/s]
train:[Epoch:3]: [loss:0.97513] [R2:0.0208]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.32it/s]
 val :[Epoch:3]: [loss:0.51489] [R2:0.4876]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.17it/s]
 test:[Epoch:3]: [loss:0.59253] [R2:0.4071]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.03it/s]
