
train:[Epoch:0]: [loss:33.49796] [R2:-65.5471]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.84s/it]

 val :[Epoch:0]: [loss:35.52927] [R2:-407.7056]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.13s/it]

 test:[Epoch:0]: [loss:34.63814] [R2:-344.7926]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.07s/it]

train:[Epoch:1]: [loss:18.58482] [R2:-317.1022]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [01:41<00:00, 50.86s/it]

 val :[Epoch:1]: [loss:1.25751] [R2:-13.2324]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.10s/it]

 test:[Epoch:1]: [loss:1.35913] [R2:-12.5726]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.06s/it]

train:[Epoch:2]: [loss:1.58308] [R2:-10.9264]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.03s/it]

 val :[Epoch:2]: [loss:0.75511] [R2:-7.3304]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.09s/it]

 test:[Epoch:2]: [loss:0.69785] [R2:-5.9027]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.07s/it]
train:[Epoch:3]: [loss:0.72777] [R2:-6.6874]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [01:04<00:00, 32.00s/it]

 val :[Epoch:3]: [loss:0.94508] [R2:-9.6202]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:03<00:00,  3.61s/it]

 test:[Epoch:3]: [loss:1.06847] [R2:-9.7350]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.05s/it]

train:[Epoch:4]: [loss:0.89761] [R2:-10.3500]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.42s/it]
 val :[Epoch:4]: [loss:0.13781] [R2:-0.2673]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.19s/it]
 test:[Epoch:4]: [loss:0.12291] [R2:-0.2837]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.10s/it]
train:[Epoch:5]: [loss:0.49787] [R2:-2.3018]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.40s/it]

 val :[Epoch:5]: [loss:1.30728] [R2:-11.6332]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:03<00:00,  3.97s/it]

 test:[Epoch:5]: [loss:1.27780] [R2:-11.6986]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.09s/it]

train:[Epoch:6]: [loss:1.19947] [R2:-12.4598]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.15s/it]
 val :[Epoch:6]: [loss:0.24443] [R2:-1.5627]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.37s/it]
 test:[Epoch:6]: [loss:0.20997] [R2:-1.0650]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.12s/it]
train:[Epoch:7]: [loss:0.43059] [R2:-2.7441]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.85s/it]
 val :[Epoch:7]: [loss:0.70864] [R2:-5.6803]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.24s/it]
 test:[Epoch:7]: [loss:0.71850] [R2:-6.4167]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.21s/it]
train:[Epoch:8]: [loss:0.74332] [R2:-7.0920]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.07s/it]
 val :[Epoch:8]: [loss:0.43641] [R2:-3.7300]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.46s/it]

 test:[Epoch:8]: [loss:0.51952] [R2:-4.2257]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.22s/it]
train:[Epoch:9]: [loss:0.45931] [R2:-4.8937]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.03s/it]
 val :[Epoch:9]: [loss:0.26472] [R2:-1.8419]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:03<00:00,  3.73s/it]

 test:[Epoch:9]: [loss:0.21954] [R2:-1.1675]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.14s/it]
train:[Epoch:10]: [loss:0.50671] [R2:-2.6402]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.84s/it]

 val :[Epoch:10]: [loss:0.42015] [R2:-3.5977]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.29s/it]
 test:[Epoch:10]: [loss:0.34400] [R2:-2.4225]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.16s/it]
train:[Epoch:11]: [loss:0.39209] [R2:-3.7343]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.28s/it]
 val :[Epoch:11]: [loss:0.12293] [R2:-0.2108]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.13s/it]

 test:[Epoch:11]: [loss:0.13877] [R2:-0.4162]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.03s/it]

train:[Epoch:12]: [loss:0.31904] [R2:-2.0984]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.84s/it]
 val :[Epoch:12]: [loss:0.15870] [R2:-0.4662]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.08s/it]
 test:[Epoch:12]: [loss:0.14979] [R2:-0.5683]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.07s/it]
train:[Epoch:13]: [loss:0.25721] [R2:-2.1631]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.03s/it]
 val :[Epoch:13]: [loss:0.40663] [R2:-2.4640]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:03<00:00,  3.61s/it]
 test:[Epoch:13]: [loss:0.45114] [R2:-3.4787]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.04s/it]
train:[Epoch:14]: [loss:0.60170] [R2:-4.1781]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.04s/it]
 val :[Epoch:14]: [loss:0.24249] [R2:-1.2094]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.05s/it]
 test:[Epoch:14]: [loss:0.25462] [R2:-1.5077]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.07s/it]
train:[Epoch:15]: [loss:0.33835] [R2:-2.6720]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.82s/it]
 val :[Epoch:15]: [loss:0.36045] [R2:-2.1102]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.05s/it]
 test:[Epoch:15]: [loss:0.30085] [R2:-2.1503]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.04s/it]
train:[Epoch:16]: [loss:0.39058] [R2:-3.8071]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.05s/it]
 val :[Epoch:16]: [loss:0.12756] [R2:-0.2462]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:03<00:00,  3.72s/it]
 test:[Epoch:16]: [loss:0.13661] [R2:-0.4064]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.85s/it]
