train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  4.74it/s]
 val :[Epoch:0]: [loss:2.48027] [R2:-1.4292]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.91it/s]
 test:[Epoch:0]: [loss:2.41404] [R2:-1.4162]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.23it/s]
train:[Epoch:1]: [loss:1.51197] [R2:-0.5165]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.74it/s]
 val :[Epoch:1]: [loss:1.02955] [R2:-0.0095]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.53it/s]
 test:[Epoch:1]: [loss:1.10014] [R2:-0.1011]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.69it/s]
train:[Epoch:2]: [loss:1.16761] [R2:-0.1585]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.95it/s]
 val :[Epoch:2]: [loss:1.25084] [R2:-0.2187]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.41it/s]
 test:[Epoch:2]: [loss:1.44083] [R2:-0.4420]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.55it/s]
train:[Epoch:3]: [loss:0.97513] [R2:0.0208]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.01it/s]
 val :[Epoch:3]: [loss:0.51489] [R2:0.4876]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.42it/s]
 test:[Epoch:3]: [loss:0.64313] [R2:0.3568]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.11it/s]
train:[Epoch:4]: [loss:0.65504] [R2:0.3407]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.63it/s]
 val :[Epoch:4]: [loss:0.58369] [R2:0.4268]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 test:[Epoch:4]: [loss:0.40586] [R2:0.5936]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.21it/s]
train:[Epoch:5]: [loss:0.40985] [R2:0.5807]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.00it/s]
 val :[Epoch:5]: [loss:0.48496] [R2:0.5357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.01it/s]
 test:[Epoch:5]: [loss:1.20412] [R2:-0.2066]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.16it/s]
train:[Epoch:6]: [loss:0.36622] [R2:0.6471]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.52it/s]
 val :[Epoch:6]: [loss:0.74976] [R2:0.2443]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.53it/s]
 test:[Epoch:6]: [loss:1.40387] [R2:-0.4049]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.36it/s]
train:[Epoch:7]: [loss:0.40885] [R2:0.5800]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.63it/s]
 val :[Epoch:7]: [loss:0.40474] [R2:0.6083]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.14it/s]
 test:[Epoch:7]: [loss:0.47450] [R2:0.5247]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.37it/s]
train:[Epoch:8]: [loss:0.33570] [R2:0.6752]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.18it/s]
 val :[Epoch:8]: [loss:0.17705] [R2:0.8242]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 test:[Epoch:8]: [loss:0.36591] [R2:0.6338]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.05it/s]
train:[Epoch:9]: [loss:0.27745] [R2:0.7247]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.91it/s]
 val :[Epoch:9]: [loss:0.19314] [R2:0.8055]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.00it/s]
 test:[Epoch:9]: [loss:0.54834] [R2:0.4514]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.61it/s]
train:[Epoch:10]: [loss:0.23693] [R2:0.7536]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.85it/s]
 val :[Epoch:10]: [loss:0.28362] [R2:0.7204]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.86it/s]
 test:[Epoch:10]: [loss:0.39114] [R2:0.6083]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.78it/s]
train:[Epoch:11]: [loss:0.28913] [R2:0.7094]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.73it/s]
 val :[Epoch:11]: [loss:0.16305] [R2:0.8411]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.52it/s]
 test:[Epoch:11]: [loss:0.45793] [R2:0.5414]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.51it/s]
train:[Epoch:12]: [loss:0.24154] [R2:0.7559]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.98it/s]
 val :[Epoch:12]: [loss:0.41809] [R2:0.5838]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 test:[Epoch:12]: [loss:0.95230] [R2:0.0469]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.60it/s]
train:[Epoch:13]: [loss:0.21341] [R2:0.7805]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.70it/s]
 val :[Epoch:13]: [loss:0.15148] [R2:0.8503]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.22it/s]
 test:[Epoch:13]: [loss:0.45935] [R2:0.5399]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.22it/s]
train:[Epoch:14]: [loss:0.16060] [R2:0.8509]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.91it/s]
 val :[Epoch:14]: [loss:0.23487] [R2:0.7731]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.87it/s]
 test:[Epoch:14]: [loss:0.32282] [R2:0.6766]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.97it/s]
train:[Epoch:15]: [loss:0.14750] [R2:0.8534]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.28it/s]
 val :[Epoch:15]: [loss:0.10627] [R2:0.8928]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.48it/s]
