train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.19it/s]
 val :[Epoch:0]: [loss:4.71273] [R2:-4.0675]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.05it/s]
 test:[Epoch:0]: [loss:5.11093] [R2:-4.1051]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.15it/s]
train:[Epoch:1]: [loss:2.92691] [R2:-1.9211]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.20it/s]
 val :[Epoch:1]: [loss:2.80896] [R2:-1.6528]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.58it/s]
 test:[Epoch:1]: [loss:2.70071] [R2:-1.7017]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.59it/s]
train:[Epoch:2]: [loss:1.73947] [R2:-0.7401]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.55it/s]
 val :[Epoch:2]: [loss:1.21600] [R2:-0.3405]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.46it/s]
 test:[Epoch:2]: [loss:1.34955] [R2:-0.3481]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.01it/s]
train:[Epoch:3]: [loss:1.24169] [R2:-0.2414]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.22it/s]
 val :[Epoch:3]: [loss:0.90626] [R2:0.1059]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.14it/s]
