train:[Epoch:0]: [loss:11.48658] [R2:-10.9770]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.82it/s]
 val :[Epoch:0]: [loss:1.40101] [R2:-0.4156]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.42it/s]
 test:[Epoch:0]: [loss:1.42829] [R2:-0.4276]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.64it/s]
train:[Epoch:1]: [loss:1.23319] [R2:-0.2245]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.09it/s]
 val :[Epoch:1]: [loss:1.44342] [R2:-0.4293]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.94it/s]
 test:[Epoch:1]: [loss:1.46582] [R2:-0.4666]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.27it/s]
train:[Epoch:2]: [loss:1.01494] [R2:-0.0310]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.59it/s]
 val :[Epoch:2]: [loss:0.78455] [R2:0.2227]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.58it/s]
 test:[Epoch:2]: [loss:1.04827] [R2:-0.0476]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.26it/s]
train:[Epoch:3]: [loss:0.72864] [R2:0.2653]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.15it/s]
 val :[Epoch:3]: [loss:0.56406] [R2:0.4350]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.29it/s]
 test:[Epoch:3]: [loss:1.35008] [R2:-0.3502]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.22it/s]
train:[Epoch:4]: [loss:0.35834] [R2:0.6380]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.35it/s]
