train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.73it/s]
 val :[Epoch:0]: [loss:4.71273] [R2:-4.0675]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.88it/s]
 test:[Epoch:0]: [loss:5.00040] [R2:-4.0031]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.48it/s]
train:[Epoch:1]: [loss:2.92691] [R2:-1.9211]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.87it/s]
 val :[Epoch:1]: [loss:2.80896] [R2:-1.6528]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
 test:[Epoch:1]: [loss:2.80779] [R2:-1.8063]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.04it/s]
train:[Epoch:2]: [loss:1.73947] [R2:-0.7401]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.23it/s]
 val :[Epoch:2]: [loss:1.21600] [R2:-0.3405]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.69it/s]
 test:[Epoch:2]: [loss:1.34303] [R2:-0.3438]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.17it/s]
train:[Epoch:3]: [loss:1.24169] [R2:-0.2414]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.54it/s]
 val :[Epoch:3]: [loss:0.90626] [R2:0.1059]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.87it/s]
