train:[Epoch:0]: [loss:18.29933] [R2:-210.5898]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.88it/s]
 val :[Epoch:0]: [loss:1.49061] [R2:-13.8057]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.36it/s]
 test:[Epoch:0]: [loss:1.30482] [R2:-14.7068]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.97it/s]
train:[Epoch:1]: [loss:0.79758] [R2:-7.9776]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.35it/s]
 val :[Epoch:1]: [loss:0.35688] [R2:-2.3829]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.20it/s]
 test:[Epoch:1]: [loss:0.33112] [R2:-3.0187]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.71it/s]
train:[Epoch:2]: [loss:0.43002] [R2:-3.5784]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.61it/s]
 val :[Epoch:2]: [loss:0.21027] [R2:-1.0688]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.63it/s]
 test:[Epoch:2]: [loss:0.21383] [R2:-1.5647]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.14it/s]
train:[Epoch:3]: [loss:0.32002] [R2:-2.4102]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.87it/s]
 val :[Epoch:3]: [loss:0.19822] [R2:-1.1190]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.78it/s]
 test:[Epoch:3]: [loss:0.21027] [R2:-1.4792]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.77it/s]
train:[Epoch:4]: [loss:0.25690] [R2:-1.7489]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.42it/s]
 val :[Epoch:4]: [loss:0.17788] [R2:-0.8578]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.41it/s]
 test:[Epoch:4]: [loss:0.18016] [R2:-1.1327]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.54it/s]
train:[Epoch:5]: [loss:0.22834] [R2:-1.3724]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.29it/s]
 val :[Epoch:5]: [loss:0.16128] [R2:-0.6234]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.43it/s]
 test:[Epoch:5]: [loss:0.13089] [R2:-0.5640]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.13it/s]
train:[Epoch:6]: [loss:0.20990] [R2:-1.2710]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.46it/s]
 val :[Epoch:6]: [loss:0.20426] [R2:-0.9499]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.62it/s]
 test:[Epoch:6]: [loss:0.18867] [R2:-1.2781]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.99it/s]
train:[Epoch:7]: [loss:0.22353] [R2:-1.4653]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.43it/s]
 val :[Epoch:7]: [loss:0.14354] [R2:-0.4535]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.41it/s]
 test:[Epoch:7]: [loss:0.14918] [R2:-0.7757]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.29it/s]
train:[Epoch:8]: [loss:0.20154] [R2:-1.1792]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.90it/s]
 val :[Epoch:8]: [loss:0.15278] [R2:-0.5207]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.49it/s]
 test:[Epoch:8]: [loss:0.17323] [R2:-1.0697]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.01it/s]
train:[Epoch:9]: [loss:0.19169] [R2:-1.1103]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.31it/s]
 val :[Epoch:9]: [loss:0.13545] [R2:-0.3818]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.63it/s]
 test:[Epoch:9]: [loss:0.17714] [R2:-1.1048]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.79it/s]
train:[Epoch:10]: [loss:0.16709] [R2:-0.8367]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.39it/s]
