train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.11it/s]
 val :[Epoch:0]: [loss:4.54769] [R2:-49.7737]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.50it/s]
 test:[Epoch:0]: [loss:4.80507] [R2:-51.4919]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.46it/s]
train:[Epoch:1]: [loss:2.25318] [R2:-23.9749]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.58it/s]
 val :[Epoch:1]: [loss:2.54959] [R2:-25.7148]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.29it/s]
 test:[Epoch:1]: [loss:2.35416] [R2:-25.2368]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.35it/s]
train:[Epoch:2]: [loss:1.23591] [R2:-12.5739]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.25it/s]
 val :[Epoch:2]: [loss:1.40805] [R2:-15.1069]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.08it/s]
 test:[Epoch:2]: [loss:1.57545] [R2:-16.2113]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.77it/s]
train:[Epoch:3]: [loss:0.76340] [R2:-7.5110]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.52it/s]
 val :[Epoch:3]: [loss:0.70042] [R2:-6.4349]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.44it/s]
