train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.10it/s]
 val :[Epoch:0]: [loss:2.66185] [R2:-26.0328]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.78it/s]
 test:[Epoch:0]: [loss:2.87643] [R2:-28.5265]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.83it/s]
train:[Epoch:1]: [loss:1.74016] [R2:-17.6986]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.58it/s]
 val :[Epoch:1]: [loss:0.13869] [R2:-0.3359]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.23it/s]
 test:[Epoch:1]: [loss:0.13345] [R2:-0.4639]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.05it/s]
train:[Epoch:2]: [loss:0.99559] [R2:-9.7143]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.65it/s]
 val :[Epoch:2]: [loss:0.10324] [R2:-0.0148]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.30it/s]
 test:[Epoch:2]: [loss:0.10108] [R2:-0.0940]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.56it/s]
train:[Epoch:3]: [loss:0.59445] [R2:-5.3576]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.90it/s]
 val :[Epoch:3]: [loss:0.10001] [R2:-0.0107]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.66it/s]
