train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.24it/s]
 val :[Epoch:0]: [loss:4.54769] [R2:-49.7737]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.12it/s]
 test:[Epoch:0]: [loss:4.89176] [R2:-49.9360]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.71it/s]
train:[Epoch:1]: [loss:2.25318] [R2:-23.9749]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.40it/s]
 val :[Epoch:1]: [loss:2.54959] [R2:-25.7148]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.55it/s]
 test:[Epoch:1]: [loss:2.33770] [R2:-23.7262]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.18it/s]
train:[Epoch:2]: [loss:1.23591] [R2:-12.5739]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.12it/s]
 val :[Epoch:2]: [loss:1.40805] [R2:-15.1069]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.12it/s]
 test:[Epoch:2]: [loss:1.57396] [R2:-15.3957]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.86it/s]
train:[Epoch:3]: [loss:0.76340] [R2:-7.5110]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.79it/s]
 val :[Epoch:3]: [loss:0.70042] [R2:-6.4349]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.71it/s]
 test:[Epoch:3]: [loss:0.59371] [R2:-5.7386]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.00it/s]
train:[Epoch:4]: [loss:0.47425] [R2:-4.3473]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.57it/s]
 val :[Epoch:4]: [loss:0.30199] [R2:-2.6440]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.51it/s]
 test:[Epoch:4]: [loss:0.37462] [R2:-2.8737]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.50it/s]
train:[Epoch:5]: [loss:0.33782] [R2:-2.7339]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.26it/s]
 val :[Epoch:5]: [loss:0.15340] [R2:-0.5773]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.76it/s]
 test:[Epoch:5]: [loss:0.12238] [R2:-0.3208]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.64it/s]
train:[Epoch:6]: [loss:0.22443] [R2:-1.5157]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.47it/s]
 val :[Epoch:6]: [loss:0.18770] [R2:-1.1526]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.10it/s]
 test:[Epoch:6]: [loss:0.16866] [R2:-0.8323]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.11it/s]
train:[Epoch:7]: [loss:0.28929] [R2:-2.2394]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.09it/s]
 val :[Epoch:7]: [loss:0.15924] [R2:-0.7574]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.47it/s]
 test:[Epoch:7]: [loss:0.20798] [R2:-1.3363]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.34it/s]
train:[Epoch:8]: [loss:0.21605] [R2:-1.4067]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.88it/s]
 val :[Epoch:8]: [loss:0.19824] [R2:-1.0268]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.91it/s]
 test:[Epoch:8]: [loss:0.22362] [R2:-1.4622]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.02it/s]
train:[Epoch:9]: [loss:0.28555] [R2:-2.1875]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.32it/s]
 val :[Epoch:9]: [loss:0.07771] [R2:0.1408]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.53it/s]
 test:[Epoch:9]: [loss:0.08599] [R2:0.0768]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.88it/s]
train:[Epoch:10]: [loss:0.35455] [R2:-2.9661]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.43it/s]
 val :[Epoch:10]: [loss:0.09458] [R2:-0.1056]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.10it/s]
 test:[Epoch:10]: [loss:0.09942] [R2:-0.0525]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.14it/s]
train:[Epoch:11]: [loss:0.22322] [R2:-1.4887]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.62it/s]
 val :[Epoch:11]: [loss:0.31547] [R2:-2.3091]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.52it/s]
 test:[Epoch:11]: [loss:0.36050] [R2:-3.0563]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.88it/s]
train:[Epoch:12]: [loss:0.30954] [R2:-2.4620]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.85it/s]
 val :[Epoch:12]: [loss:0.31382] [R2:-2.5509]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.66it/s]
 test:[Epoch:12]: [loss:0.29656] [R2:-2.2414]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.74it/s]
train:[Epoch:13]: [loss:0.23326] [R2:-1.6207]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.17it/s]
 val :[Epoch:13]: [loss:0.05524] [R2:0.3967]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.94it/s]
