train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.35it/s]
 val :[Epoch:0]: [loss:2.66185] [R2:-26.0328]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.43it/s]
 test:[Epoch:0]: [loss:2.66986] [R2:-29.2259]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.80it/s]
train:[Epoch:1]: [loss:1.74016] [R2:-17.6986]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.70it/s]
 val :[Epoch:1]: [loss:0.13869] [R2:-0.3359]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.61it/s]
 test:[Epoch:1]: [loss:0.16644] [R2:-0.8881]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.90it/s]
train:[Epoch:2]: [loss:0.99559] [R2:-9.7143]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.77it/s]
 val :[Epoch:2]: [loss:0.10324] [R2:-0.0148]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.74it/s]
 test:[Epoch:2]: [loss:0.08781] [R2:0.0196]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.63it/s]
train:[Epoch:3]: [loss:0.59445] [R2:-5.3576]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.09it/s]
 val :[Epoch:3]: [loss:0.10001] [R2:-0.0107]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.81it/s]
