train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.04it/s]
 val :[Epoch:0]: [loss:4.54769] [R2:-49.7737]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.06it/s]
 test:[Epoch:0]: [loss:4.70577] [R2:-48.7930]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.92it/s]
train:[Epoch:1]: [loss:2.25318] [R2:-23.9749]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.29it/s]
 val :[Epoch:1]: [loss:2.54959] [R2:-25.7148]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.12it/s]
 test:[Epoch:1]: [loss:2.39877] [R2:-24.2871]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.62it/s]
train:[Epoch:2]: [loss:1.23591] [R2:-12.5739]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.99it/s]
 val :[Epoch:2]: [loss:1.40805] [R2:-15.1069]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.84it/s]
 test:[Epoch:2]: [loss:1.57642] [R2:-15.6846]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.97it/s]
train:[Epoch:3]: [loss:0.76340] [R2:-7.5110]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.46it/s]
 val :[Epoch:3]: [loss:0.70042] [R2:-6.4349]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.45it/s]
 test:[Epoch:3]: [loss:0.66265] [R2:-5.9225]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.71it/s]
train:[Epoch:4]: [loss:0.47425] [R2:-4.3473]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.90it/s]
 val :[Epoch:4]: [loss:0.30199] [R2:-2.6440]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.19it/s]
 test:[Epoch:4]: [loss:0.37596] [R2:-2.9824]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.16it/s]
train:[Epoch:5]: [loss:0.33782] [R2:-2.7339]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.85it/s]
 val :[Epoch:5]: [loss:0.15340] [R2:-0.5773]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.49it/s]
 test:[Epoch:5]: [loss:0.13723] [R2:-0.4412]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.21it/s]
train:[Epoch:6]: [loss:0.22443] [R2:-1.5157]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.97it/s]
 val :[Epoch:6]: [loss:0.18770] [R2:-1.1526]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.35it/s]
 test:[Epoch:6]: [loss:0.20619] [R2:-1.1652]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.85it/s]
train:[Epoch:7]: [loss:0.28929] [R2:-2.2394]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.61it/s]
 val :[Epoch:7]: [loss:0.15924] [R2:-0.7574]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.27it/s]
 test:[Epoch:7]: [loss:0.17618] [R2:-0.8470]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.63it/s]
train:[Epoch:8]: [loss:0.21605] [R2:-1.4067]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.48it/s]
 val :[Epoch:8]: [loss:0.19824] [R2:-1.0268]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.01it/s]
 test:[Epoch:8]: [loss:0.18779] [R2:-0.9731]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.23it/s]
